Log file open, 01/31/23 23:09:37
[2023.01.31-14.16.19:570][702]LogShaderCompilers: Display: Total thread time: 1.56 s
[2023.01.31-14.16.19:570][702]LogShaderCompilers: Display: Total thread preprocess time: 0.09 s
[2023.01.31-14.16.19:570][702]LogShaderCompilers: Display: Percentage time preprocessing: 5.51%
[2023.01.31-14.16.19:570][702]LogShaderCompilers: Display: Effective parallelization: 1.11 (times faster than compiling all shaders on one thread). Compare with number of workers: 2
[2023.01.31-14.16.19:570][702]LogShaderCompilers: Display: Top 2 most expensive shader types by average time:
[2023.01.31-14.16.19:570][702]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.80 sec, max 0.80 sec, min 0.80 sec)
[2023.01.31-14.16.19:570][702]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.76 sec, max 0.76 sec, min 0.76 sec)
[2023.01.31-14.16.19:570][702]LogShaderCompilers: Display: Top 2 shader types by total compile time:
[2023.01.31-14.16.19:570][702]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 51.49% of total time (compiled    1 times, average 0.80 sec, max 0.80 sec, min 0.80 sec)
[2023.01.31-14.16.19:570][702]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 48.51% of total time (compiled    1 times, average 0.76 sec, max 0.76 sec, min 0.76 sec)
[2023.01.31-14.16.19:570][702]LogShaderCompilers: Display: ================================================
[2023.01.31-14.16.20:152][732]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.SkyLight
[2023.01.31-14.16.20:152][732]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.SkyLight
[2023.01.31-14.16.20:154][732]LogActorFactory: Actor Factory spawned Class /Script/Engine.SkyLight as actor: SkyLight /Game/Maps/MainMap.MainMap:PersistentLevel.SkyLight_1
[2023.01.31-14.16.20:154][732]LogActorFactory: Actor Factory spawned Class /Script/Engine.SkyLight as actor: SkyLight /Game/Maps/MainMap.MainMap:PersistentLevel.SkyLight_1
[2023.01.31-14.16.37:685][299]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.01.31-14.16.37:707][299]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-14.16.37:707][299]PIE: New page: PIE 세션: MainMap (2023. 2. 1. 오전 8:16:37)
[2023.01.31-14.16.37:707][299]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MainMap
[2023.01.31-14.16.37:709][299]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002497s)
[2023.01.31-14.16.37:709][299]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MainMap.MainMap to /Game/Maps/UEDPIE_0_MainMap.MainMap (0.002530s)
[2023.01.31-14.16.37:710][299]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-14.16.37:710][299]LogAIModule: Creating AISystem for world MainMap
[2023.01.31-14.16.37:710][299]LogPlayLevel: PIE: World Init took: (0.000864s)
[2023.01.31-14.16.37:729][299]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.01.31-14.16.37:731][299]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.01.31-14.16.37:731][299]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-14.16.37:731][299]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-14.16.37:731][299]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-14.16.37:731][299]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-14.16.37:731][299]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.31-14.16.37:731][299]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-14.16.37:731][299]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.31-14.16.37:731][299]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-14.16.37:732][299]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-14.16.37:732][299]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-14.16.37:732][299]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-14.16.37:734][299]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-14.16.37:855][299]LogAudioMixer: Display: Using Audio Hardware Device 스피커(Realtek(R) Audio)
[2023.01.31-14.16.37:855][299]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-14.16.37:855][299]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-14.16.37:855][299]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-14.16.37:856][299]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.01.31-14.16.37:856][299]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.01.31-14.16.37:858][299]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.01.31-14.16.37:858][299]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.01.31-14.16.37:858][299]LogInit: FAudioDevice initialized.
[2023.01.31-14.16.37:858][299]LogAudio: Display: Audio Device (ID: 7) registered with world 'MainMap'.
[2023.01.31-14.16.37:862][299]LogLoad: Game class is 'BP_GameModeBase_C'
[2023.01.31-14.16.37:863][299]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainMap.MainMap up for play (max tick rate 60) at 2023.01.31-23.16.37
[2023.01.31-14.16.37:863][299]LogWorld: Bringing up level for play took: 0.000861
[2023.01.31-14.16.37:865][299]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.01.31-14.16.37:867][299]PIE: 서버가 로그인했습니다.
[2023.01.31-14.16.37:868][299]PIE: 에디터에서 플레이 총 시작 시간 0.162초입니다.
[2023.01.31-14.16.41:807][437]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-14.16.41:807][437]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainMap
[2023.01.31-14.16.41:808][437]LogWorld: UWorld::CleanupWorld for MainMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-14.16.41:808][437]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-14.16.41:811][437]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-14.16.41:814][437]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-14.16.41:822][437]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-14.16.41:822][437]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.31-14.16.41:824][437]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.31-14.16.41:835][437]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.01.31-14.16.41:877][438]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.01.31-14.16.43:732][496]Cmd: DELETE
[2023.01.31-14.16.43:732][496]Cmd: ACTOR DELETE
[2023.01.31-14.16.43:735][496]LogEditorActor: Deleted Actor: SkyLight
[2023.01.31-14.16.43:747][496]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.01.31-14.16.43:751][496]LogEditorActor: Deleted 1 Actors (0.019 secs)
[2023.01.31-14.16.48:866][667]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.01.31-14.17.21:777][856]LogPropertyNode: Warning: UI Min (1.0) >= UI Max (.01) for Ranged Numeric property /Script/Engine.PostProcessSettings:LumenDiffuseColorBoost
[2023.01.31-14.17.31:486][181]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.01.31-14.17.31:508][181]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-14.17.31:508][181]PIE: New page: PIE 세션: MainMap (2023. 2. 1. 오전 8:17:31)
[2023.01.31-14.17.31:508][181]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MainMap
[2023.01.31-14.17.31:511][181]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002469s)
[2023.01.31-14.17.31:511][181]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MainMap.MainMap to /Game/Maps/UEDPIE_0_MainMap.MainMap (0.002515s)
[2023.01.31-14.17.31:511][181]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-14.17.31:512][181]LogAIModule: Creating AISystem for world MainMap
[2023.01.31-14.17.31:512][181]LogPlayLevel: PIE: World Init took: (0.000840s)
[2023.01.31-14.17.31:522][181]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.01.31-14.17.31:524][181]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.01.31-14.17.31:525][181]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-14.17.31:525][181]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-14.17.31:525][181]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-14.17.31:525][181]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-14.17.31:525][181]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.31-14.17.31:525][181]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-14.17.31:525][181]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.31-14.17.31:525][181]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-14.17.31:525][181]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-14.17.31:525][181]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-14.17.31:525][181]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-14.17.31:527][181]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-14.17.31:650][181]LogAudioMixer: Display: Using Audio Hardware Device 스피커(Realtek(R) Audio)
[2023.01.31-14.17.31:650][181]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-14.17.31:650][181]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-14.17.31:650][181]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-14.17.31:652][181]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.01.31-14.17.31:652][181]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.01.31-14.17.31:654][181]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.01.31-14.17.31:654][181]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.01.31-14.17.31:654][181]LogInit: FAudioDevice initialized.
[2023.01.31-14.17.31:654][181]LogAudio: Display: Audio Device (ID: 8) registered with world 'MainMap'.
[2023.01.31-14.17.31:659][181]LogLoad: Game class is 'BP_GameModeBase_C'
[2023.01.31-14.17.31:660][181]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainMap.MainMap up for play (max tick rate 60) at 2023.01.31-23.17.31
[2023.01.31-14.17.31:660][181]LogWorld: Bringing up level for play took: 0.000838
[2023.01.31-14.17.31:663][181]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.01.31-14.17.31:664][181]PIE: 서버가 로그인했습니다.
[2023.01.31-14.17.31:665][181]PIE: 에디터에서 플레이 총 시작 시간 0.158초입니다.
[2023.01.31-14.17.37:679][452]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-14.17.37:679][452]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainMap
[2023.01.31-14.17.37:679][452]LogWorld: UWorld::CleanupWorld for MainMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-14.17.37:679][452]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-14.17.37:703][452]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-14.17.37:708][452]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-14.17.37:719][452]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-14.17.37:720][452]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.31-14.17.37:722][452]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.31-14.17.37:731][452]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-14.17.37:733][452]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.01.31-14.17.37:824][453]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.01.31-14.17.46:875][742]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.01.31-14.17.46:899][742]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-14.17.46:899][742]PIE: New page: PIE 세션: MainMap (2023. 2. 1. 오전 8:17:46)
[2023.01.31-14.17.46:900][742]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MainMap
[2023.01.31-14.17.46:903][742]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003573s)
[2023.01.31-14.17.46:903][742]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MainMap.MainMap to /Game/Maps/UEDPIE_0_MainMap.MainMap (0.003610s)
[2023.01.31-14.17.46:904][742]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-14.17.46:904][742]LogAIModule: Creating AISystem for world MainMap
[2023.01.31-14.17.46:905][742]LogPlayLevel: PIE: World Init took: (0.001545s)
[2023.01.31-14.17.46:918][742]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.01.31-14.17.46:919][742]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.01.31-14.17.46:919][742]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-14.17.46:919][742]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-14.17.46:919][742]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-14.17.46:919][742]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-14.17.46:919][742]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.31-14.17.46:919][742]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-14.17.46:919][742]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.31-14.17.46:919][742]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-14.17.46:919][742]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-14.17.46:919][742]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-14.17.46:919][742]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-14.17.46:922][742]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-14.17.47:050][742]LogAudioMixer: Display: Using Audio Hardware Device 스피커(Realtek(R) Audio)
[2023.01.31-14.17.47:050][742]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-14.17.47:050][742]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-14.17.47:050][742]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-14.17.47:052][742]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.01.31-14.17.47:052][742]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.01.31-14.17.47:054][742]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.01.31-14.17.47:054][742]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.01.31-14.17.47:054][742]LogInit: FAudioDevice initialized.
[2023.01.31-14.17.47:054][742]LogAudio: Display: Audio Device (ID: 9) registered with world 'MainMap'.
[2023.01.31-14.17.47:058][742]LogLoad: Game class is 'BP_GameModeBase_C'
[2023.01.31-14.17.47:059][742]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainMap.MainMap up for play (max tick rate 60) at 2023.01.31-23.17.47
[2023.01.31-14.17.47:059][742]LogWorld: Bringing up level for play took: 0.000773
[2023.01.31-14.17.47:061][742]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.01.31-14.17.47:063][742]PIE: 서버가 로그인했습니다.
[2023.01.31-14.17.47:064][742]PIE: 에디터에서 플레이 총 시작 시간 0.165초입니다.
[2023.01.31-14.17.53:967][ 51]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-14.17.53:967][ 51]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainMap
[2023.01.31-14.17.53:967][ 51]LogWorld: UWorld::CleanupWorld for MainMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-14.17.53:967][ 51]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-14.17.53:979][ 51]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-14.17.53:984][ 51]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-14.17.53:995][ 51]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-14.17.53:995][ 51]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.31-14.17.53:998][ 51]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.31-14.17.54:009][ 51]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.01.31-14.17.54:095][ 52]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.01.31-14.18.22:105][776]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.ExponentialHeightFog
[2023.01.31-14.18.22:105][776]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.ExponentialHeightFog
[2023.01.31-14.18.22:106][776]LogActorFactory: Actor Factory spawned Class /Script/Engine.ExponentialHeightFog as actor: ExponentialHeightFog /Game/Maps/MainMap.MainMap:PersistentLevel.ExponentialHeightFog_0
[2023.01.31-14.18.22:106][776]LogActorFactory: Actor Factory spawned Class /Script/Engine.ExponentialHeightFog as actor: ExponentialHeightFog /Game/Maps/MainMap.MainMap:PersistentLevel.ExponentialHeightFog_0
[2023.01.31-14.18.22:387][785]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.ExponentialHeightFog
[2023.01.31-14.18.22:387][785]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.ExponentialHeightFog
[2023.01.31-14.18.22:389][785]LogActorFactory: Actor Factory spawned Class /Script/Engine.ExponentialHeightFog as actor: ExponentialHeightFog /Game/Maps/MainMap.MainMap:PersistentLevel.ExponentialHeightFog_1
[2023.01.31-14.18.22:389][785]LogActorFactory: Actor Factory spawned Class /Script/Engine.ExponentialHeightFog as actor: ExponentialHeightFog /Game/Maps/MainMap.MainMap:PersistentLevel.ExponentialHeightFog_1
[2023.01.31-14.18.27:095][945]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.01.31-14.18.27:119][945]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-14.18.27:119][945]PIE: New page: PIE 세션: MainMap (2023. 2. 1. 오전 8:18:27)
[2023.01.31-14.18.27:119][945]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MainMap
[2023.01.31-14.18.27:122][945]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003187s)
[2023.01.31-14.18.27:122][945]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MainMap.MainMap to /Game/Maps/UEDPIE_0_MainMap.MainMap (0.003230s)
[2023.01.31-14.18.27:123][945]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-14.18.27:123][945]LogAIModule: Creating AISystem for world MainMap
[2023.01.31-14.18.27:124][945]LogPlayLevel: PIE: World Init took: (0.001438s)
[2023.01.31-14.18.27:157][945]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.01.31-14.18.27:162][945]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.01.31-14.18.27:162][945]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-14.18.27:162][945]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-14.18.27:162][945]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-14.18.27:162][945]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-14.18.27:162][945]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.31-14.18.27:162][945]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-14.18.27:162][945]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.31-14.18.27:162][945]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-14.18.27:163][945]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-14.18.27:163][945]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-14.18.27:163][945]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-14.18.27:166][945]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-14.18.27:291][945]LogAudioMixer: Display: Using Audio Hardware Device 스피커(Realtek(R) Audio)
[2023.01.31-14.18.27:291][945]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-14.18.27:291][945]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-14.18.27:291][945]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-14.18.27:292][945]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.01.31-14.18.27:292][945]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.01.31-14.18.27:294][945]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.01.31-14.18.27:294][945]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.01.31-14.18.27:294][945]LogInit: FAudioDevice initialized.
[2023.01.31-14.18.27:294][945]LogAudio: Display: Audio Device (ID: 10) registered with world 'MainMap'.
[2023.01.31-14.18.27:298][945]LogLoad: Game class is 'BP_GameModeBase_C'
[2023.01.31-14.18.27:299][945]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainMap.MainMap up for play (max tick rate 60) at 2023.01.31-23.18.27
[2023.01.31-14.18.27:299][945]LogWorld: Bringing up level for play took: 0.000772
[2023.01.31-14.18.27:302][945]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.01.31-14.18.27:304][945]PIE: 서버가 로그인했습니다.
[2023.01.31-14.18.27:305][945]PIE: 에디터에서 플레이 총 시작 시간 0.186초입니다.
[2023.01.31-14.18.31:973][135]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-14.18.31:974][135]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainMap
[2023.01.31-14.18.31:974][135]LogWorld: UWorld::CleanupWorld for MainMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-14.18.31:974][135]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-14.18.31:978][135]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-14.18.31:982][135]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-14.18.31:990][135]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-14.18.31:990][135]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.31-14.18.31:992][135]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.31-14.18.32:001][135]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-14.18.32:003][135]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.01.31-14.18.32:045][136]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.01.31-14.18.33:512][182]Cmd: DELETE
[2023.01.31-14.18.33:512][182]Cmd: ACTOR DELETE
[2023.01.31-14.18.33:514][182]LogEditorActor: Deleted Actor: ExponentialHeightFog
[2023.01.31-14.18.33:531][182]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.01.31-14.18.33:536][182]LogEditorActor: Deleted 1 Actors (0.023 secs)
[2023.01.31-14.20.58:509][669]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.01.31-14.20.59:517][669]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/MainMap_Auto1
[2023.01.31-14.20.59:519][669]LogSavePackage: Moving '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Saved/MainMap_Auto1B5B8E20E4B0981079273E9A127B4ADF2.tmp' to '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Saved/Autosaves/Game/Maps/MainMap_Auto1.umap'
[2023.01.31-14.20.59:535][669]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/MainMap' took 1.033
[2023.01.31-14.20.59:535][669]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 1.033
[2023.01.31-14.21.13:947][766]LogShaderCompilers: Display: ================================================
[2023.01.31-14.21.13:947][766]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.31-14.21.13:947][766]LogShaderCompilers: Display: Total job queries 81, among them cache hits 19 (23.46%)
[2023.01.31-14.21.13:947][766]LogShaderCompilers: Display: Tracking 62 distinct input hashes that result in 49 distinct outputs (79.03%)
[2023.01.31-14.21.13:947][766]LogShaderCompilers: Display: RAM used: 0.43 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.05%
[2023.01.31-14.21.13:947][766]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.31-14.21.13:947][766]LogShaderCompilers: Display: Shaders Compiled: 3
[2023.01.31-14.21.13:947][766]LogShaderCompilers: Display: Jobs assigned 3, completed 3 (100.00%)
[2023.01.31-14.21.13:947][766]LogShaderCompilers: Display: Average time worker was idle: 372.69 s
[2023.01.31-14.21.13:947][766]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.07 s
[2023.01.31-14.21.13:947][766]LogShaderCompilers: Display: Job execution time: average 1.31 s, max 1.34 s
[2023.01.31-14.21.13:947][766]LogShaderCompilers: Display: Job life time (pending + execution): average 1.36 s, max 1.41
[2023.01.31-14.21.13:947][766]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.78 s
[2023.01.31-14.21.13:947][766]LogShaderCompilers: Display: Jobs were issued in 3 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.31-14.21.13:947][766]LogShaderCompilers: Display: Average processing rate: 1.08 jobs/sec
