Log file open, 01/31/23 22:23:32
[2023.01.31-14.02.00:732][574]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-14.02.00:764][574]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-14.02.00:764][574]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.31-14.02.00:766][574]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.31-14.02.00:778][574]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.01.31-14.02.00:844][575]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.01.31-14.02.06:672][851]MaterialEditorStats: Texture samplers: 0/16
[2023.01.31-14.02.06:672][851]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.01.31-14.02.06:672][851]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-14.02.06:672][851]MaterialEditorStats: Shader Count: 0
[2023.01.31-14.02.06:698][853]MaterialEditorStats: Base pass shader: 236 instructions
[2023.01.31-14.02.06:698][853]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.31-14.02.06:698][853]MaterialEditorStats: Texture samplers: 6/16
[2023.01.31-14.02.06:698][853]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.01.31-14.02.06:698][853]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-14.02.06:698][853]MaterialEditorStats: Shader Count: 4
[2023.01.31-14.02.10:183][ 54]MaterialEditorStats: Texture samplers: 0/16
[2023.01.31-14.02.10:183][ 54]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.01.31-14.02.10:183][ 54]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-14.02.10:183][ 54]MaterialEditorStats: Shader Count: 0
[2023.01.31-14.02.10:209][ 56]MaterialEditorStats: Base pass shader: 236 instructions
[2023.01.31-14.02.10:209][ 56]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.31-14.02.10:209][ 56]MaterialEditorStats: Texture samplers: 6/16
[2023.01.31-14.02.10:209][ 56]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.01.31-14.02.10:209][ 56]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-14.02.10:209][ 56]MaterialEditorStats: Shader Count: 4
[2023.01.31-14.02.15:069][316]LogMaterialEditor: Saving and Compiling material Material__24
[2023.01.31-14.02.15:515][316]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.01.31-14.02.15:718][316]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.01.31-14.02.15:728][316]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-14.02.16:250][316]LogSavePackage: Moving output files for package: /Game/Modelings/EnemyModel/Material__24
[2023.01.31-14.02.16:253][316]LogSavePackage: Moving '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Saved/Material__244200ED10477205555120119A8522B9D3.tmp' to '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/Modelings/EnemyModel/Material__24.uasset'
[2023.01.31-14.02.16:266][316]LogFileHelpers: InternalPromptForCheckoutAndSave took 539 ms (total: 1:06 min)
[2023.01.31-14.02.16:272][316]AssetCheck: New page: 에셋 저장:  Material__24
[2023.01.31-14.02.16:272][316]LogContentValidation: Display: /Script/Engine.Material /Game/Modelings/EnemyModel/Material__24.Material__24 유효성 검사 중
[2023.01.31-14.02.16:273][316]MaterialEditorStats: Base pass shader: 236 instructions
[2023.01.31-14.02.16:274][316]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.31-14.02.16:274][316]MaterialEditorStats: MaxSampler: 285 instructions
[2023.01.31-14.02.16:274][316]MaterialEditorStats: Texture samplers: 7/16
[2023.01.31-14.02.16:274][316]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.01.31-14.02.16:274][316]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-14.02.16:274][316]MaterialEditorStats: Shader Count: 26
[2023.01.31-14.02.17:654][368]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.01.31-14.02.17:686][368]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-14.02.17:686][368]PIE: New page: PIE 세션: MainMap (2023. 2. 1. 오전 8:02:17)
[2023.01.31-14.02.17:687][368]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MainMap
[2023.01.31-14.02.17:690][368]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003705s)
[2023.01.31-14.02.17:690][368]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MainMap.MainMap to /Game/Maps/UEDPIE_0_MainMap.MainMap (0.003767s)
[2023.01.31-14.02.17:691][368]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-14.02.17:692][368]LogAIModule: Creating AISystem for world MainMap
[2023.01.31-14.02.17:692][368]LogPlayLevel: PIE: World Init took: (0.001719s)
[2023.01.31-14.02.17:736][368]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.01.31-14.02.17:738][368]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.01.31-14.02.17:738][368]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-14.02.17:738][368]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-14.02.17:738][368]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-14.02.17:738][368]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-14.02.17:738][368]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.31-14.02.17:738][368]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-14.02.17:738][368]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.31-14.02.17:738][368]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-14.02.17:738][368]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-14.02.17:738][368]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-14.02.17:738][368]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-14.02.17:740][368]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-14.02.17:865][368]LogAudioMixer: Display: Using Audio Hardware Device 스피커(Realtek(R) Audio)
[2023.01.31-14.02.17:866][368]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-14.02.17:866][368]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-14.02.17:866][368]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-14.02.17:866][368]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.01.31-14.02.17:866][368]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.01.31-14.02.17:869][368]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.01.31-14.02.17:869][368]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.01.31-14.02.17:869][368]LogInit: FAudioDevice initialized.
[2023.01.31-14.02.17:869][368]LogAudio: Display: Audio Device (ID: 13) registered with world 'MainMap'.
[2023.01.31-14.02.17:873][368]LogLoad: Game class is 'BP_GameModeBase_C'
[2023.01.31-14.02.17:874][368]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainMap.MainMap up for play (max tick rate 60) at 2023.01.31-23.02.17
[2023.01.31-14.02.17:874][368]LogWorld: Bringing up level for play took: 0.000790
[2023.01.31-14.02.17:876][368]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.01.31-14.02.17:878][368]PIE: 서버가 로그인했습니다.
[2023.01.31-14.02.17:879][368]PIE: 에디터에서 플레이 총 시작 시간 0.193초입니다.
[2023.01.31-14.02.25:958][726]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-14.02.25:958][726]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainMap
[2023.01.31-14.02.25:959][726]LogWorld: UWorld::CleanupWorld for MainMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-14.02.25:959][726]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-14.02.25:968][726]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-14.02.25:980][726]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-14.02.26:011][726]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-14.02.26:011][726]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.31-14.02.26:013][726]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.31-14.02.26:022][726]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-14.02.26:025][726]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.01.31-14.02.26:087][727]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.01.31-14.02.31:303][967]MaterialEditorStats: Texture samplers: 0/16
[2023.01.31-14.02.31:303][967]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.01.31-14.02.31:303][967]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-14.02.31:303][967]MaterialEditorStats: Shader Count: 0
[2023.01.31-14.02.31:329][969]MaterialEditorStats: Base pass shader: 236 instructions
[2023.01.31-14.02.31:330][969]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.31-14.02.31:330][969]MaterialEditorStats: Texture samplers: 6/16
[2023.01.31-14.02.31:330][969]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.01.31-14.02.31:330][969]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-14.02.31:330][969]MaterialEditorStats: Shader Count: 4
[2023.01.31-14.02.33:663][ 94]LogMaterialEditor: Saving and Compiling material Material__24
[2023.01.31-14.02.34:112][ 94]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.01.31-14.02.34:362][ 94]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.01.31-14.02.34:371][ 94]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-14.02.34:902][ 94]LogSavePackage: Moving output files for package: /Game/Modelings/EnemyModel/Material__24
[2023.01.31-14.02.34:904][ 94]LogSavePackage: Moving '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Saved/Material__24B5C542B340A9CD4119548D98F403D3B9.tmp' to '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/Modelings/EnemyModel/Material__24.uasset'
[2023.01.31-14.02.34:918][ 94]LogFileHelpers: InternalPromptForCheckoutAndSave took 547 ms (total: 1:06 min)
[2023.01.31-14.02.34:925][ 94]AssetCheck: New page: 에셋 저장:  Material__24
[2023.01.31-14.02.34:925][ 94]LogContentValidation: Display: /Script/Engine.Material /Game/Modelings/EnemyModel/Material__24.Material__24 유효성 검사 중
[2023.01.31-14.02.34:926][ 94]MaterialEditorStats: Base pass shader: 236 instructions
[2023.01.31-14.02.34:926][ 94]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.31-14.02.34:926][ 94]MaterialEditorStats: MaxSampler: 285 instructions
[2023.01.31-14.02.34:926][ 94]MaterialEditorStats: Texture samplers: 7/16
[2023.01.31-14.02.34:926][ 94]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.01.31-14.02.34:926][ 94]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-14.02.34:926][ 94]MaterialEditorStats: Shader Count: 26
[2023.01.31-14.02.36:198][136]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.01.31-14.02.36:233][136]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-14.02.36:233][136]PIE: New page: PIE 세션: MainMap (2023. 2. 1. 오전 8:02:36)
[2023.01.31-14.02.36:233][136]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MainMap
[2023.01.31-14.02.36:237][136]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003678s)
[2023.01.31-14.02.36:237][136]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MainMap.MainMap to /Game/Maps/UEDPIE_0_MainMap.MainMap (0.003740s)
[2023.01.31-14.02.36:237][136]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-14.02.36:238][136]LogAIModule: Creating AISystem for world MainMap
[2023.01.31-14.02.36:238][136]LogPlayLevel: PIE: World Init took: (0.001502s)
[2023.01.31-14.02.36:280][136]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.01.31-14.02.36:281][136]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.01.31-14.02.36:281][136]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-14.02.36:281][136]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-14.02.36:281][136]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-14.02.36:281][136]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-14.02.36:281][136]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.31-14.02.36:281][136]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-14.02.36:281][136]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.31-14.02.36:281][136]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-14.02.36:282][136]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-14.02.36:282][136]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-14.02.36:282][136]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-14.02.36:284][136]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-14.02.36:425][136]LogAudioMixer: Display: Using Audio Hardware Device 스피커(Realtek(R) Audio)
[2023.01.31-14.02.36:426][136]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-14.02.36:426][136]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-14.02.36:426][136]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-14.02.36:426][136]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.01.31-14.02.36:426][136]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.01.31-14.02.36:429][136]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.01.31-14.02.36:429][136]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.01.31-14.02.36:429][136]LogInit: FAudioDevice initialized.
[2023.01.31-14.02.36:429][136]LogAudio: Display: Audio Device (ID: 14) registered with world 'MainMap'.
[2023.01.31-14.02.36:434][136]LogLoad: Game class is 'BP_GameModeBase_C'
[2023.01.31-14.02.36:435][136]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainMap.MainMap up for play (max tick rate 60) at 2023.01.31-23.02.36
[2023.01.31-14.02.36:435][136]LogWorld: Bringing up level for play took: 0.000765
[2023.01.31-14.02.36:437][136]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.01.31-14.02.36:439][136]PIE: 서버가 로그인했습니다.
[2023.01.31-14.02.36:440][136]PIE: 에디터에서 플레이 총 시작 시간 0.207초입니다.
[2023.01.31-14.02.45:200][524]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-14.02.45:200][524]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainMap
[2023.01.31-14.02.45:200][524]LogWorld: UWorld::CleanupWorld for MainMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-14.02.45:201][524]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-14.02.45:213][524]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-14.02.45:224][524]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-14.02.45:257][524]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-14.02.45:257][524]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.31-14.02.45:259][524]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.31-14.02.45:270][524]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.01.31-14.02.45:334][525]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.01.31-14.02.50:589][776]MaterialEditorStats: Texture samplers: 0/16
[2023.01.31-14.02.50:589][776]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.01.31-14.02.50:589][776]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-14.02.50:589][776]MaterialEditorStats: Shader Count: 0
[2023.01.31-14.02.50:644][778]MaterialEditorStats: Base pass shader: 228 instructions
[2023.01.31-14.02.50:644][778]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.31-14.02.50:644][778]MaterialEditorStats: Texture samplers: 5/16
[2023.01.31-14.02.50:644][778]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.01.31-14.02.50:644][778]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-14.02.50:644][778]MaterialEditorStats: Shader Count: 4
[2023.01.31-14.02.53:752][931]MaterialEditorStats: Texture samplers: 0/16
[2023.01.31-14.02.53:752][931]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.01.31-14.02.53:752][931]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-14.02.53:752][931]MaterialEditorStats: Shader Count: 0
[2023.01.31-14.02.53:779][933]MaterialEditorStats: Base pass shader: 234 instructions
[2023.01.31-14.02.53:780][933]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.31-14.02.53:780][933]MaterialEditorStats: Texture samplers: 6/16
[2023.01.31-14.02.53:780][933]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.01.31-14.02.53:780][933]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-14.02.53:780][933]MaterialEditorStats: Shader Count: 4
[2023.01.31-14.02.55:457][ 18]LogMaterialEditor: Saving and Compiling material Material__24
[2023.01.31-14.02.55:907][ 18]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2023.01.31-14.02.58:531][ 18]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.01.31-14.02.58:542][ 18]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-14.03.00:677][ 18]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.01.31-14.03.09:205][ 18]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.004140s (8.530910s overbudget)
[2023.01.31-14.03.09:276][ 18]LogSavePackage: Moving output files for package: /Game/Modelings/EnemyModel/Material__24
[2023.01.31-14.03.09:278][ 18]LogSavePackage: Moving '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Saved/Material__24C19A7FFA436375D746772D8A817561BE.tmp' to '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/Modelings/EnemyModel/Material__24.uasset'
[2023.01.31-14.03.09:288][ 18]LogFileHelpers: InternalPromptForCheckoutAndSave took 10.7 sec (total: 1:17 min)
[2023.01.31-14.03.09:295][ 18]AssetCheck: New page: 에셋 저장:  Material__24
[2023.01.31-14.03.09:295][ 18]LogContentValidation: Display: /Script/Engine.Material /Game/Modelings/EnemyModel/Material__24.Material__24 유효성 검사 중
[2023.01.31-14.03.09:296][ 18]MaterialEditorStats: Base pass shader: 234 instructions
[2023.01.31-14.03.09:296][ 18]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.31-14.03.09:296][ 18]MaterialEditorStats: MaxSampler: 283 instructions
[2023.01.31-14.03.09:296][ 18]MaterialEditorStats: Texture samplers: 7/16
[2023.01.31-14.03.09:296][ 18]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.01.31-14.03.09:296][ 18]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-14.03.09:296][ 18]MaterialEditorStats: Shader Count: 26
[2023.01.31-14.03.11:271][131]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.01.31-14.03.11:271][131]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-14.03.13:580][261]MaterialEditorStats: Texture samplers: 0/16
[2023.01.31-14.03.13:581][261]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.01.31-14.03.13:581][261]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-14.03.13:581][261]MaterialEditorStats: Shader Count: 0
[2023.01.31-14.03.13:637][263]MaterialEditorStats: Base pass shader: 225 instructions
[2023.01.31-14.03.13:637][263]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.31-14.03.13:637][263]MaterialEditorStats: Texture samplers: 4/16
[2023.01.31-14.03.13:637][263]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.01.31-14.03.13:637][263]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-14.03.13:637][263]MaterialEditorStats: Shader Count: 4
[2023.01.31-14.03.15:548][353]MaterialEditorStats: Texture samplers: 0/16
[2023.01.31-14.03.15:548][353]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.01.31-14.03.15:548][353]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-14.03.15:548][353]MaterialEditorStats: Shader Count: 0
[2023.01.31-14.03.15:578][355]MaterialEditorStats: Base pass shader: 231 instructions
[2023.01.31-14.03.15:578][355]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.31-14.03.15:578][355]MaterialEditorStats: Texture samplers: 5/16
[2023.01.31-14.03.15:578][355]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.01.31-14.03.15:578][355]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-14.03.15:578][355]MaterialEditorStats: Shader Count: 4
[2023.01.31-14.03.17:731][465]LogMaterialEditor: Saving and Compiling material UV
[2023.01.31-14.03.18:197][465]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.01.31-14.03.20:510][465]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.01.31-14.03.20:520][465]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-14.03.22:645][465]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.01.31-14.03.31:216][465]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.000094s (8.575730s overbudget)
[2023.01.31-14.03.31:552][465]LogSavePackage: Moving output files for package: /Game/Modelings/PlayerModel/UV
[2023.01.31-14.03.31:554][465]LogSavePackage: Moving '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Saved/UV2B9F8A48444A5DD69A49AA902B3E9483.tmp' to '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/Modelings/PlayerModel/UV.uasset'
[2023.01.31-14.03.31:567][465]LogFileHelpers: InternalPromptForCheckoutAndSave took 11.0 sec (total: 1:28 min)
[2023.01.31-14.03.31:573][465]AssetCheck: New page: 에셋 저장:  UV
[2023.01.31-14.03.31:574][465]LogContentValidation: Display: /Script/Engine.Material /Game/Modelings/PlayerModel/UV.UV 유효성 검사 중
[2023.01.31-14.03.31:574][465]MaterialEditorStats: Base pass shader: 231 instructions
[2023.01.31-14.03.31:574][465]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.31-14.03.31:574][465]MaterialEditorStats: MaxSampler: 297 instructions
[2023.01.31-14.03.31:574][465]MaterialEditorStats: Texture samplers: 7/16
[2023.01.31-14.03.31:574][465]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.01.31-14.03.31:575][465]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-14.03.31:575][465]MaterialEditorStats: Shader Count: 26
[2023.01.31-14.03.41:054][827]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.01.31-14.03.41:054][827]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-14.03.43:696][976]MaterialEditorStats: Texture samplers: 0/16
[2023.01.31-14.03.43:696][976]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.31-14.03.43:696][976]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-14.03.43:696][976]MaterialEditorStats: Shader Count: 0
[2023.01.31-14.03.43:705][977]LogShaderCompilers: Display: ================================================
[2023.01.31-14.03.43:705][977]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.31-14.03.43:705][977]LogShaderCompilers: Display: Total job queries 949, among them cache hits 572 (60.27%)
[2023.01.31-14.03.43:705][977]LogShaderCompilers: Display: Tracking 372 distinct input hashes that result in 204 distinct outputs (54.84%)
[2023.01.31-14.03.43:705][977]LogShaderCompilers: Display: RAM used: 3.10 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.38%
[2023.01.31-14.03.43:705][977]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.31-14.03.43:705][977]LogShaderCompilers: Display: Shaders Compiled: 302
[2023.01.31-14.03.43:705][977]LogShaderCompilers: Display: Jobs assigned 302, completed 302 (100.00%)
[2023.01.31-14.03.43:705][977]LogShaderCompilers: Display: Average time worker was idle: 13.60 s
[2023.01.31-14.03.43:705][977]LogShaderCompilers: Display: Time job spent in pending queue: average 2.59 s, longest 14.15 s
