Log file open, 02/05/23 21:47:57
[2023.02.05-12.54.12:044][728]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-12.54.12:044][728]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-12.54.12:044][728]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-12.54.12:044][728]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-12.54.12:044][728]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-12.54.12:047][728]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-12.54.12:178][728]LogAudioMixer: Display: Using Audio Hardware Device 스피커(Realtek(R) Audio)
[2023.02.05-12.54.12:178][728]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-12.54.12:179][728]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-12.54.12:179][728]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-12.54.12:179][728]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.05-12.54.12:179][728]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.05-12.54.12:182][728]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.05-12.54.12:182][728]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.05-12.54.12:182][728]LogInit: FAudioDevice initialized.
[2023.02.05-12.54.12:182][728]LogAudio: Display: Audio Device (ID: 3) registered with world 'MainMap'.
[2023.02.05-12.54.12:244][728]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-12.54.12:244][728]LogLoad: Game class is 'BP_GameModeBase_C'
[2023.02.05-12.54.12:245][728]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainMap.MainMap up for play (max tick rate 60) at 2023.02.05-21.54.12
[2023.02.05-12.54.12:246][728]LogWorld: Bringing up level for play took: 0.001007
[2023.02.05-12.54.12:249][728]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.02.05-12.54.12:254][728]PIE: 서버가 로그인했습니다.
[2023.02.05-12.54.12:256][728]PIE: 에디터에서 플레이 총 시작 시간 0.278초입니다.
[2023.02.05-12.54.12:267][728]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.02.05-12.54.20:557][954]LogNet: Browse: /Game/Maps/MainMap
[2023.02.05-12.54.20:560][954]LogLoad: LoadMap: /Game/Maps/MainMap
[2023.02.05-12.54.20:560][954]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainMap
[2023.02.05-12.54.20:560][954]LogWorld: UWorld::CleanupWorld for MainMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-12.54.20:561][954]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-12.54.20:646][954]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-12.54.20:649][954]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2023.02.05-12.54.20:652][954]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MainMap
[2023.02.05-12.54.20:654][954]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002711s)
[2023.02.05-12.54.20:655][954]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MainMap.MainMap to /Game/Maps/UEDPIE_0_MainMap.MainMap (0.002786s)
[2023.02.05-12.54.20:655][954]LogAudio: Display: Audio Device (ID: 3) registered with world 'MainMap'.
[2023.02.05-12.54.20:655][954]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-12.54.20:655][954]LogAIModule: Creating AISystem for world MainMap
[2023.02.05-12.54.20:656][954]LogPlayLevel: PIE: World Init took: (0.000995s)
[2023.02.05-12.54.20:656][954]LogLoad: Game class is 'BP_GameModeBase_C'
[2023.02.05-12.54.20:657][954]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainMap.MainMap up for play (max tick rate 60) at 2023.02.05-21.54.20
[2023.02.05-12.54.20:657][954]LogWorld: Bringing up level for play took: 0.000794
[2023.02.05-12.54.20:659][954]LogLoad: Took 0.100299 seconds to LoadMap(/Game/Maps/UEDPIE_0_MainMap)
[2023.02.05-12.54.33:614][300]LogNet: Browse: /Game/Maps/MainMap
[2023.02.05-12.54.33:614][300]LogLoad: LoadMap: /Game/Maps/MainMap
[2023.02.05-12.54.33:614][300]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainMap
[2023.02.05-12.54.33:614][300]LogWorld: UWorld::CleanupWorld for MainMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-12.54.33:614][300]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-12.54.33:672][300]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-12.54.33:682][300]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2023.02.05-12.54.33:706][300]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MainMap
[2023.02.05-12.54.33:709][300]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003530s)
[2023.02.05-12.54.33:709][300]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MainMap.MainMap to /Game/Maps/UEDPIE_0_MainMap.MainMap (0.003656s)
[2023.02.05-12.54.33:710][300]LogAudio: Display: Audio Device (ID: 3) registered with world 'MainMap'.
[2023.02.05-12.54.33:710][300]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-12.54.33:710][300]LogAIModule: Creating AISystem for world MainMap
[2023.02.05-12.54.33:710][300]LogPlayLevel: PIE: World Init took: (0.000911s)
[2023.02.05-12.54.33:710][300]LogLoad: Game class is 'BP_GameModeBase_C'
[2023.02.05-12.54.33:711][300]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainMap.MainMap up for play (max tick rate 60) at 2023.02.05-21.54.33
[2023.02.05-12.54.33:711][300]LogWorld: Bringing up level for play took: 0.000699
[2023.02.05-12.54.33:715][300]LogLoad: Took 0.100974 seconds to LoadMap(/Game/Maps/UEDPIE_0_MainMap)
[2023.02.05-12.54.34:569][323]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-12.54.34:569][323]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainMap
[2023.02.05-12.54.34:569][323]LogSlate: Window 'ShootingProject 프리뷰 [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.05-12.54.34:605][323]LogWorld: UWorld::CleanupWorld for MainMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-12.54.34:606][323]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-12.54.34:610][323]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-12.54.34:620][323]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-12.54.34:678][323]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.05-12.54.34:680][323]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.05-12.54.34:693][323]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.02.05-12.54.34:731][324]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.02.05-12.54.37:925][515]BlueprintLog: New page: BP_GameModeBase 컴파일
[2023.02.05-12.54.38:000][515]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.02.05-12.55.28:929][901]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-12.55.29:731][901]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_GameModeBase
[2023.02.05-12.55.29:734][901]LogSavePackage: Moving '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Saved/BP_GameModeBase9FA15D9F4A3BA619D227B285ACA1827F.tmp' to '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/Blueprints/BP_GameModeBase.uasset'
[2023.02.05-12.55.29:751][901]LogFileHelpers: InternalPromptForCheckoutAndSave took 821 ms (total: 5.70 sec)
[2023.02.05-12.55.29:760][901]AssetCheck: New page: 에셋 저장:  BP_GameModeBase
[2023.02.05-12.55.29:760][901]LogContentValidation: Display: /Script/Engine.Blueprint /Game/Blueprints/BP_GameModeBase.BP_GameModeBase 유효성 검사 중
[2023.02.05-12.55.41:797][336]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.05-12.55.41:797][336]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.05-12.55.41:798][336]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.05-12.55.50:221][336]LogSlate: Window '부모 클래스 선택' being destroyed
[2023.02.05-12.56.12:674][462]LogSlate: Window '부모 클래스 선택' being destroyed
[2023.02.05-12.56.12:684][462]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.02.05-12.56.12:691][462]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.02.05-12.56.12:713][463]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.02.05-12.56.31:210][ 44]LogContentBrowser: Attempting asset rename: NewBlueprint -> BP_SaveScore
[2023.02.05-12.56.31:224][ 44]LogContentBrowser: End creating deferred item NewBlueprint
[2023.02.05-12.56.33:431][110]LogUObjectHash: Compacting FUObjectHashTables data took   4.26ms
[2023.02.05-12.56.34:313][110]LogSlate: Window '콘텐츠 저장' being destroyed
[2023.02.05-12.56.34:322][110]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-12.56.34:378][110]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_SaveScore" FILE="../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/Blueprints/BP_SaveScore.uasset" SILENT=true
[2023.02.05-12.56.34:463][110]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_SaveScore
[2023.02.05-12.56.34:464][110]LogSavePackage: Moving '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Saved/BP_SaveScoreEA14AB674C7C5408A6B36C8A130CEA9F.tmp' to '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/Blueprints/BP_SaveScore.uasset'
[2023.02.05-12.56.34:476][110]LogFileHelpers: InternalPromptForCheckoutAndSave took 153 ms (total: 5.85 sec)
[2023.02.05-12.56.34:484][110]AssetCheck: New page: 에셋 저장:  BP_SaveScore
[2023.02.05-12.56.34:484][110]LogContentValidation: Display: /Script/Engine.Blueprint /Game/Blueprints/BP_SaveScore.BP_SaveScore 유효성 검사 중
[2023.02.05-12.56.40:751][299]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/BP_SaveScore.BP_SaveScore
[2023.02.05-12.56.40:752][299]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-12.56.44:640][396]LogSlate: Window 'BP_SaveScore' being destroyed
[2023.02.05-12.57.54:896][576]BlueprintLog: New page: BP_SaveScore 컴파일
[2023.02.05-12.57.54:965][576]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.02.05-12.57.56:533][666]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-12.57.56:580][666]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_SaveScore" FILE="../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/Blueprints/BP_SaveScore.uasset" SILENT=true
[2023.02.05-12.57.56:728][666]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_SaveScore
[2023.02.05-12.57.56:730][666]LogSavePackage: Moving '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Saved/BP_SaveScoreCD00F61642716AA538298591A2D7B46E.tmp' to '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/Blueprints/BP_SaveScore.uasset'
[2023.02.05-12.57.56:745][666]LogFileHelpers: InternalPromptForCheckoutAndSave took 211 ms (total: 6.06 sec)
[2023.02.05-12.57.56:755][666]AssetCheck: New page: 에셋 저장:  BP_SaveScore
[2023.02.05-12.57.56:755][666]LogContentValidation: Display: /Script/Engine.Blueprint /Game/Blueprints/BP_SaveScore.BP_SaveScore 유효성 검사 중
[2023.02.05-12.58.22:879][224]BlueprintLog: New page: BP_GameModeBase 컴파일
[2023.02.05-12.58.22:978][224]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2023.02.05-12.58.37:374][ 75]BlueprintLog: New page: BP_GameModeBase 컴파일
[2023.02.05-12.58.37:463][ 75]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.02.05-12.59.03:618][603]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.05-12.59.03:618][603]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.05-12.59.03:618][603]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.05-12.59.12:577][137]BlueprintLog: New page: BP_GameModeBase 컴파일
[2023.02.05-12.59.12:664][137]LogUObjectHash: Compacting FUObjectHashTables data took   2.62ms
[2023.02.05-12.59.52:805][516]BlueprintLog: New page: BP_GameModeBase 컴파일
[2023.02.05-12.59.52:905][516]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2023.02.05-13.00.28:321][127]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2023.02.05-13.00.28:324][127]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/MainMap' took 0.072
[2023.02.05-13.00.28:325][127]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Blueprints/BP_GameModeBase] ([2] browsable assets)...
[2023.02.05-13.00.28:325][127]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/BP_GameModeBase]
[2023.02.05-13.00.29:128][127]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/BP_GameModeBase_Auto1
[2023.02.05-13.00.29:128][127]LogSavePackage: Moving '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Saved/BP_GameModeBase_Auto163B9A7A14F7B162DA958EEA1F9FFC6EC.tmp' to '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Saved/Autosaves/Game/Blueprints/BP_GameModeBase_Auto1.uasset'
[2023.02.05-13.00.29:131][127]LogFileHelpers: Auto-saving content packages took 0.807
[2023.02.05-13.10.29:616][390]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.02.05-13.10.29:618][390]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/MainMap' took 0.071
[2023.02.05-13.10.29:620][390]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Blueprints/BP_GameModeBase] ([2] browsable assets)...
[2023.02.05-13.10.29:620][390]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/BP_GameModeBase]
[2023.02.05-13.10.30:440][390]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/BP_GameModeBase_Auto2
[2023.02.05-13.10.30:440][390]LogSavePackage: Moving '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Saved/BP_GameModeBase_Auto227668AFB4FDDCBA81A3960A111034685.tmp' to '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Saved/Autosaves/Game/Blueprints/BP_GameModeBase_Auto2.uasset'
[2023.02.05-13.10.30:442][390]LogFileHelpers: Auto-saving content packages took 0.823
[2023.02.05-13.19.27:883][132]BlueprintLog: New page: BP_GameModeBase 컴파일
[2023.02.05-13.19.27:975][132]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2023.02.05-13.19.45:705][188]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-13.19.46:674][188]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_GameModeBase
[2023.02.05-13.19.46:677][188]LogSavePackage: Moving '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Saved/BP_GameModeBase29956D2A45C3F34D896B1CA86BB21B31.tmp' to '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/Blueprints/BP_GameModeBase.uasset'
[2023.02.05-13.19.46:692][188]LogFileHelpers: InternalPromptForCheckoutAndSave took 987 ms (total: 7.05 sec)
[2023.02.05-13.19.46:702][188]AssetCheck: New page: 에셋 저장:  BP_GameModeBase
[2023.02.05-13.19.46:702][188]LogContentValidation: Display: /Script/Engine.Blueprint /Game/Blueprints/BP_GameModeBase.BP_GameModeBase 유효성 검사 중
[2023.02.05-13.22.40:885][548]BlueprintLog: New page: BP_GameModeBase 컴파일
[2023.02.05-13.22.40:981][548]LogUObjectHash: Compacting FUObjectHashTables data took   2.72ms
[2023.02.05-13.22.42:088][558]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-13.22.43:312][558]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_GameModeBase
[2023.02.05-13.22.43:315][558]LogSavePackage: Moving '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Saved/BP_GameModeBase35EB46714AE18F7CBE7407BD06FB734D.tmp' to '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/Blueprints/BP_GameModeBase.uasset'
[2023.02.05-13.22.43:330][558]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.24 sec (total: 8.29 sec)
[2023.02.05-13.22.43:341][558]AssetCheck: New page: 에셋 저장:  BP_GameModeBase
[2023.02.05-13.22.43:341][558]LogContentValidation: Display: /Script/Engine.Blueprint /Game/Blueprints/BP_GameModeBase.BP_GameModeBase 유효성 검사 중
[2023.02.05-13.23.15:795][499]LogSlateStyle: Warning: 'None' 슬레이트 위젯 스타일을 찾을 수 없습니다. 대신 FToolbarStyle 디폴트를 사용합니다.
[2023.02.05-13.23.15:795][499]LogSlateStyle: Warning: 'None' 슬레이트 위젯 스타일을 찾을 수 없습니다. 대신 FToolbarStyle 디폴트를 사용합니다.
[2023.02.05-13.25.02:184][842]BlueprintLog: New page: BP_GameModeBase 컴파일
[2023.02.05-13.25.02:286][842]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.02.05-13.25.02:802][869]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-13.25.03:888][869]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_GameModeBase
[2023.02.05-13.25.03:891][869]LogSavePackage: Moving '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Saved/BP_GameModeBaseF5D141194E3DDCA6CA9A15859DAC06D4.tmp' to '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/Blueprints/BP_GameModeBase.uasset'
[2023.02.05-13.25.03:905][869]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.10 sec (total: 9.40 sec)
[2023.02.05-13.25.03:914][869]AssetCheck: New page: 에셋 저장:  BP_GameModeBase
[2023.02.05-13.25.03:914][869]LogContentValidation: Display: /Script/Engine.Blueprint /Game/Blueprints/BP_GameModeBase.BP_GameModeBase 유효성 검사 중
[2023.02.05-13.32.45:698][188]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2023.02.05-13.32.45:700][188]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/MainMap' took 0.072
[2023.02.05-13.32.45:701][188]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Blueprints/BP_GameModeBase] ([2] browsable assets)...
[2023.02.05-13.32.45:701][188]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/BP_GameModeBase]
[2023.02.05-13.32.46:680][188]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/BP_GameModeBase_Auto3
[2023.02.05-13.32.46:680][188]LogSavePackage: Moving '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Saved/BP_GameModeBase_Auto3673FB4E3486B6E5495010A8E7E77509E.tmp' to '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Saved/Autosaves/Game/Blueprints/BP_GameModeBase_Auto3.uasset'
[2023.02.05-13.32.46:683][188]LogFileHelpers: Auto-saving content packages took 0.982
[2023.02.05-13.34.09:763][157]BlueprintLog: New page: BP_GameModeBase 컴파일
[2023.02.05-13.34.09:852][157]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2023.02.05-13.34.10:980][209]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-13.34.12:025][209]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_GameModeBase
[2023.02.05-13.34.12:027][209]LogSavePackage: Moving '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Saved/BP_GameModeBase598CA995494A915C427DFAA246F96800.tmp' to '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/Blueprints/BP_GameModeBase.uasset'
[2023.02.05-13.34.12:041][209]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.06 sec (total: 10.4 sec)
[2023.02.05-13.34.12:051][209]AssetCheck: New page: 에셋 저장:  BP_GameModeBase
[2023.02.05-13.34.12:051][209]LogContentValidation: Display: /Script/Engine.Blueprint /Game/Blueprints/BP_GameModeBase.BP_GameModeBase 유효성 검사 중
[2023.02.05-13.37.52:555][ 25]BlueprintLog: New page: BP_GameModeBase 컴파일
[2023.02.05-13.37.52:563][ 25]LogBlueprint: Error: [AssetLog] E:\Programming_Practice\Unreal5\ShootingGame\ShootingGame\ShootingProject\Content\Blueprints\BP_GameModeBase.uasset: [Compiler] Object  타입이 결정되지 않았습니다. 특정 타입을 암시하려면  BP_SaveScore에 형변환 에 무언가를 연결하세요.
[2023.02.05-13.37.52:564][ 25]LogBlueprint: Error: [AssetLog] E:\Programming_Practice\Unreal5\ShootingGame\ShootingGame\ShootingProject\Content\Blueprints\BP_GameModeBase.uasset: [Compiler] ' Object ' 핀의 현재 값이 유효하지 않습니다: Unsupported type 오브젝트 와일드카드 on pin Object
[2023.02.05-13.37.52:824][ 25]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2023.02.05-13.37.53:167][ 40]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-13.37.54:467][ 40]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_GameModeBase
[2023.02.05-13.37.54:470][ 40]LogSavePackage: Moving '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Saved/BP_GameModeBase0867CDFA49592FB88E2FC29E5A51F8B2.tmp' to '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/Blueprints/BP_GameModeBase.uasset'
[2023.02.05-13.37.54:486][ 40]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.31 sec (total: 11.7 sec)
[2023.02.05-13.37.54:496][ 40]AssetCheck: New page: 에셋 저장:  BP_GameModeBase
[2023.02.05-13.37.54:496][ 40]LogContentValidation: Display: /Script/Engine.Blueprint /Game/Blueprints/BP_GameModeBase.BP_GameModeBase 유효성 검사 중
[2023.02.05-13.38.01:003][422]BlueprintLog: New page: BP_GameModeBase 컴파일
[2023.02.05-13.38.01:096][422]LogUObjectHash: Compacting FUObjectHashTables data took   2.84ms
[2023.02.05-13.38.01:843][460]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-13.38.03:107][460]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_GameModeBase
[2023.02.05-13.38.03:109][460]LogSavePackage: Moving '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Saved/BP_GameModeBaseDA7B76B344982BD5562D11BEB8B420CC.tmp' to '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/Blueprints/BP_GameModeBase.uasset'
[2023.02.05-13.38.03:121][460]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.27 sec (total: 13.0 sec)
[2023.02.05-13.38.03:131][460]AssetCheck: New page: 에셋 저장:  BP_GameModeBase
[2023.02.05-13.38.03:131][460]LogContentValidation: Display: /Script/Engine.Blueprint /Game/Blueprints/BP_GameModeBase.BP_GameModeBase 유효성 검사 중
[2023.02.05-13.39.32:929][747]BlueprintLog: New page: BP_GameModeBase 컴파일
[2023.02.05-13.39.33:024][747]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.02.05-13.39.33:417][763]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-13.39.34:650][763]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_GameModeBase
[2023.02.05-13.39.34:652][763]LogSavePackage: Moving '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Saved/BP_GameModeBaseA696D50646E4C3560DB71982DCD9EDF8.tmp' to '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/Blueprints/BP_GameModeBase.uasset'
[2023.02.05-13.39.34:667][763]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.25 sec (total: 14.3 sec)
[2023.02.05-13.39.34:678][763]AssetCheck: New page: 에셋 저장:  BP_GameModeBase
[2023.02.05-13.39.34:678][763]LogContentValidation: Display: /Script/Engine.Blueprint /Game/Blueprints/BP_GameModeBase.BP_GameModeBase 유효성 검사 중
[2023.02.05-13.40.16:415][458]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-13.40.17:689][458]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_GameModeBase
[2023.02.05-13.40.17:691][458]LogSavePackage: Moving '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Saved/BP_GameModeBaseBC954CC048EB8C730D40E99DA99ECD93.tmp' to '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/Blueprints/BP_GameModeBase.uasset'
[2023.02.05-13.40.17:705][458]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.29 sec (total: 15.5 sec)
[2023.02.05-13.40.17:715][458]AssetCheck: New page: 에셋 저장:  BP_GameModeBase
[2023.02.05-13.40.17:715][458]LogContentValidation: Display: /Script/Engine.Blueprint /Game/Blueprints/BP_GameModeBase.BP_GameModeBase 유효성 검사 중
[2023.02.05-13.41.00:138][959]BlueprintLog: New page: BP_GameModeBase 컴파일
[2023.02.05-13.41.00:229][959]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2023.02.05-13.41.00:618][968]LogFileHelpers: InternalPromptForCheckoutAndSave started...
